-1.836266157977660018e+00,-1.501528637832201252e+00
-5.992710301197559097e-01,9.856540975805567761e-01
-1.005871623965878037e+00,-3.141592827521540454e-01
2.101202068937026546e+00,-9.758513559840553686e-02
-2.377400105496118243e+00,-6.900864525511062331e-01
2.054443737784171109e+00,-1.762902287683133784e-01
-2.484180382866620018e+00,8.682288997536925512e-01
1.012139019055792621e+00,6.129272388820226070e-01
-7.755315426299160819e-01,8.943640693340138004e-01
-2.431926480051156414e+00,2.584173423545337300e-01
-1.989016210271389307e-01,-2.638311377617627240e+00
1.028136938629310659e+00,6.159387319199001176e-01
2.410422191585614549e+00,4.438063151740342244e-02
-1.126700679673098726e+00,2.008123175173499586e+00
9.840631938698449765e-01,-6.020855471248289792e-01
1.736305958667949234e+00,1.741353911041076064e+00
-1.606054639290104724e+00,-1.227188823620096958e+00
1.000514474535298959e+00,1.938262112681397698e+00
2.794724428192236765e-01,2.554595649495882359e+00
1.074741978292114153e+00,1.896418507803225018e-01
4.206531354350669938e-01,-9.484935039772532939e-01
8.401099961856388632e-01,-2.132568646860085959e+00
1.027237867275786032e+00,-2.590853454391622290e-01
-4.668541068159589580e-01,2.222701478773330575e+00
-9.793126993657460533e-01,-4.763921647740483878e-01
1.206923040144123105e+00,1.898833969017085010e+00
4.413712390296966048e-01,2.371645484535361614e+00
2.553501318275573917e-01,-2.304449681488577539e+00
-1.266759632462814977e-01,-1.096445323821150009e+00
-6.022090684195428034e-01,1.026897461283204249e+00
-1.136452343286630112e-01,2.426961115081566422e+00
7.197373983965629218e-01,7.803630285771977482e-01
-9.378511489477495688e-01,-2.205119281186096902e+00
-2.100845422511298466e+00,-5.679894132527325556e-01
-4.319623610533226965e-01,-1.024683579235361686e+00
-7.009404772646635751e-01,2.519276283304618058e+00
-2.588515284415915385e+00,-4.708462619626129220e-01
6.110867402906733359e-01,-8.160657285893853086e-01
-8.763328621227047810e-01,7.297419836775764779e-01
-4.803850290429154124e-01,-2.163318533027818180e+00
1.128742272707251582e+00,-7.173389719938119691e-02
9.544293804442511853e-01,-4.580015402055985785e-01
-7.559861899050202005e-01,7.951019037461278804e-01
-2.049293274782656216e+00,1.115765581586881661e-01
-2.080430538992824374e+00,-7.704504592963595799e-01
-1.455515615013815545e+00,1.768202502609643734e+00
1.842048861451416886e-01,1.146877180888116854e+00
-2.109718965681816272e+00,-8.853255597407411193e-02
-1.476292260113892585e+00,2.020935816214621816e+00
7.774171944561711900e-01,8.156816427146862392e-01
-6.131808274722118091e-01,9.399188087676833003e-01
-4.378584402278748455e-01,1.054535005591267227e+00
1.407720291263902856e+00,-2.233161340557336061e+00
7.053366973900895842e-02,-2.142420809952458427e+00
-2.033973267716507660e+00,-6.162437328915228996e-01
1.957139817962349149e+00,-6.407968518538396108e-01
1.947446287005167864e+00,4.928925606396791226e-01
-2.147709661026328209e+00,9.876763180412040377e-01
5.885766556714014941e-01,9.441222368160360201e-01
-1.761705826005084852e+00,1.597293150070774326e+00
-1.147136933037783635e+00,-1.186788865231772766e-01
1.576049917947138779e+00,-1.464828791949694953e+00
1.308555937871381358e+00,2.238791836127119073e+00
1.049499621929134818e+00,-1.904656623666651782e+00
-2.394000706163728065e+00,1.043973438133841469e+00
2.426093615884713284e+00,-6.428409113151234422e-01
2.248040487837722701e+00,8.254818462401722901e-01
-7.178018480098095067e-01,-8.591062468984516087e-01
1.348471505993980024e+00,1.776658235389029672e+00
-5.375020930685174836e-01,-8.435784344050215600e-01
2.626636731122314661e+00,2.391085053558732465e-01
1.415360594147650808e+00,2.009151910781587613e+00
-6.178503862993089957e-01,-8.145477175213620136e-01
-8.904263676723164211e-01,-5.135032658087520518e-01
2.599633367403607065e-01,1.109038983429308400e+00
1.840622533551163897e-01,-2.173560594540096425e+00
-6.516739935157563890e-01,-9.657524996137795137e-01
-6.684869519396613446e-02,1.196041201117859609e+00
2.291097743101237594e+00,1.152624529921060681e+00
-1.061514145555801258e+00,-2.358280735358572855e+00
-7.386212513780998634e-02,1.057241213081422604e+00
2.153662526790918630e+00,1.414410824239322295e+00
-2.419110689617401722e+00,-7.251955984685527767e-02
-4.277640504142426470e-01,1.012731637615854385e+00
-2.486065759595906144e+00,9.003693893496126366e-01
-9.331419357649076152e-02,-1.011454163553330066e+00
-4.665562383781918787e-01,-1.018886179191979213e+00
1.003217730838442900e+00,-1.760686127754324870e+00
-9.723018182778931928e-01,-3.237149354304841298e-01
9.900890568894544774e-01,1.990018160581860651e-01
1.877751598839418445e+00,-1.692348884507450357e+00
1.925758816670501528e+00,1.052154608585190942e+00
1.426793827441981577e+00,-1.959398752160858237e+00
2.628770453525689277e+00,-3.066564440707788552e-01
-8.962547517488818061e-01,-1.930321189915880087e+00
1.472494161866932383e-01,-2.089410685574923932e+00
2.408001746430993073e+00,6.752730939731503845e-01
6.044137390042736424e-01,7.997099557859700392e-01
-2.509928170173712836e+00,-3.521232052959045577e-03
-1.717031615808388256e+00,1.937273470784664164e+00
2.374579232060999967e+00,-5.105585240246079959e-01
2.131525495686532601e+00,-3.234741348540667305e-01
1.261000274938576249e+00,1.825959069434177851e+00
-2.899158855360083886e-01,-1.067930708673663576e+00
