-8.995212629629009693e-02,-1.191029270486278352e-01
7.914787587364309485e-02,1.690982294831201993e-01
4.792797885389584733e-01,-7.496623627285187164e-01
4.044201223925651956e-01,7.422958883559922505e-01
-1.751495608765494261e-01,1.289228645111965277e-01
2.056757441690338639e-01,-8.420261837064524357e-01
7.637862553488729001e-01,-3.470539005668195620e-01
-8.241322484187171282e-01,-1.149854805362383880e-01
1.665546557651363391e-01,-3.983760543897570394e-01
-9.273483654676850652e-01,-9.575255855913213099e-02
-2.168970721668871393e-01,8.366546180649940823e-01
-1.153476404242101683e-01,4.350675870937007472e-01
-7.248654686747395548e-01,-4.645281958327651117e-01
2.728434739046025070e-01,1.424253197979243435e+00
1.234950237078394214e-01,-6.372608463013422486e-02
-7.563391740540108543e-01,6.233231883618411961e-01
-1.075863396327763288e+00,-1.022073919025465738e+00
1.219920899861742236e-01,2.560786120756515793e-01
-2.071459919840859532e-01,5.657687788847735183e-02
-7.608491492418454349e-01,5.850336648210618939e-01
-8.195894651401764985e-01,3.536006098939875608e-01
1.448893591517845358e+00,5.454899346151634854e-01
5.353889894192097668e-03,1.322943259140759720e-01
2.762168723354220257e-01,4.462778498403977695e-02
-7.533943513651181201e-01,6.394904590014476309e-01
-1.792954422537795245e-01,2.940085741591190738e-01
-7.876245967330823827e-01,4.055043819931229976e-01
-2.663080521025677494e-01,1.118483316400916833e-01
3.225072060571043675e-01,3.635210960351811238e-01
1.150195319286074769e-01,-7.200132651028896824e-02
8.455386910566192737e-01,3.573563154616673510e-01
1.120080893163564670e-02,1.484655306435724324e-03
-1.881635882126811432e-01,-1.374541426773381758e+00
2.506304496963516204e-01,8.724012336071121920e-01
-8.901201184696302393e-01,-2.171557080044609345e-01
2.947271846064342116e-01,1.349004988097723290e+00
-3.374329817077021398e-01,-2.169773829313409452e-01
-1.520487904113098643e-01,1.424401437015510918e+00
-4.752592159973019759e-01,-8.341589660135332318e-01
8.607876144382190509e-01,6.680162178214643642e-02
-7.274012245256896714e-01,3.465016552422980900e-01
1.187726085996497982e+00,-5.689603066088746441e-01
1.086592663589455998e-01,-1.238142207808377339e-02
-3.363843950443885095e-02,-5.608911756270013038e-02
-1.451765774170904744e-01,-1.009771769280847220e-01
-7.235580709779697584e-01,-1.153654173463962263e+00
-1.185806406042293204e-02,7.230202927865986111e-03
-1.073854294490560468e-01,3.495880444799254194e-02
1.282157931645480087e+00,-8.130799298590232205e-01
5.679958279048924474e-01,1.325294912001538927e+00
8.440020471166120863e-01,-3.086599645535268999e-01
7.521373813056679847e-01,5.504052169415449836e-01
8.150220976487904112e-01,-1.435765721439560272e+00
-1.344473472453848739e+00,-3.259280034798082704e-01
1.986560157754482248e-01,1.039058329418570820e-01
1.680819796162244251e-01,3.242721860169064940e-01
-3.263579180585940431e-01,3.747861314378622688e-02
1.420687174607159209e+00,6.004356033747303423e-01
2.577415662528831919e-01,-4.347480975014692550e-01
1.186592051849847618e+00,-7.105343535046648729e-01
6.053826061296110894e-02,-2.237826783913589579e-01
4.075793870029259525e-02,-2.396701765912730431e-01
-1.247385480082683795e+00,5.514611581609891733e-01
8.507485060436048574e-01,-3.890000392453872302e-01
-1.588829481722102699e-01,9.688509981249627812e-01
-1.383407324894186663e-01,1.427056757990090019e-01
1.213900838853751579e-01,1.093337499194847184e-01
-1.201801723579011716e+00,-8.389558852296635783e-01
6.095132536942557966e-01,7.324790214439522718e-01
5.804578667376385503e-01,6.263319583871900242e-01
4.297288530865090994e-01,-2.535103603009540851e-01
-4.397992094249604800e-01,1.109104787458803087e-01
5.206034296523250893e-01,-1.438581158866429677e+00
2.696597653052765775e-01,2.885872820839345265e-01
1.526892045769233652e-01,1.465550911020898350e-01
3.966938030383564823e-02,1.004118985296488659e-01
-4.296831974088116124e-01,7.725316610193727618e-01
-5.593779341790861004e-02,1.295639050020738203e+00
4.231837142119972833e-02,2.850628071121269480e-03
-2.832594519450261084e-01,-1.849344280597292611e-01
-1.936099418875060207e-01,1.967071539167001004e-01
1.157349495668297257e+00,9.042976265079258891e-01
-1.394905827334843584e+00,-1.007212331278623529e-01
3.271825957021086695e-01,-5.850289333505537259e-02
6.258850722892982388e-01,1.170085401708819806e+00
-1.379761657714240752e-01,-2.939604560908742545e-02
1.208016454902723080e-01,-9.605483306880300415e-03
-4.771452968770252823e-01,6.456879455697110970e-01
-9.171106667051540096e-02,-4.793479272247859468e-02
2.522211929438811836e-03,5.896541938688803358e-02
1.168863864104398645e-02,-5.892884518995205462e-03
9.818888177458677535e-02,5.092802948772088417e-02
-1.255530459495696860e+00,1.029330279378342539e+00
-9.775404747002794936e-01,-1.087423010847344385e+00
-1.172042583889755241e+00,1.085180926635782805e+00
-8.294137258601182172e-03,2.430415473180648489e-02
1.894581660726099015e-01,-9.617906373063828118e-01
5.447393724950745642e-02,-3.444934570171663980e-03
-2.718720732184308209e-01,2.215110457013016315e-02
3.971028711727480065e-01,-1.309099192844228633e-02
-7.712500491924653701e-02,-3.898916296844628926e-01
-2.829301759665919791e-01,3.797825440298858157e-01
3.485893756702482804e-01,-1.353492856426675994e-02
-4.615257218617890844e-01,7.361232412876480558e-01
-8.146149641532115723e-03,1.041766239073809754e-02
9.658490278305618126e-01,1.582636013516458204e-02
-6.594806571576452559e-01,-6.265088877298855552e-01
-2.383143593057989729e-01,-4.794040933512584424e-01
-4.718648513796993432e-03,-1.576364639844633070e-02
3.832685165830038154e-01,-4.262544240407484947e-02
3.032276610286146479e-01,-8.124456311067674852e-01
-3.168953155747038508e-01,2.637130835026681996e-01
-4.650417001120289717e-02,1.122520060788538276e-01
-2.221113225507893862e-01,-1.354847297754314117e-01
5.381475755620203361e-02,1.641242355997828417e-01
2.866103637249502178e-02,-1.026325435775230464e-02
-3.572104734163544792e-01,-2.084100742612316204e-01
-8.187021794418578025e-02,-2.920494840170244077e-01
1.509222241992704383e+00,-4.473402190427563374e-01
-7.007858876876007503e-01,4.478496486413516831e-01
1.523011981967370421e-01,1.013248749327988474e-01
-2.165485046713430950e-01,-9.758745989834223533e-02
-2.558289824219387998e-01,2.044991118012267350e-01
-9.831243463269816463e-01,6.133669418123638417e-02
3.038036877222077825e-01,8.280340686887993629e-01
5.237807995135009831e-01,-6.377091147712438124e-01
8.312955517505906666e-01,4.768970533409631063e-01
1.461018638806358849e+00,-2.802290710295671783e-01
5.756235880038925584e-03,-8.710424284422668695e-02
-2.724086895309176248e-01,1.431121448377944416e-01
2.493974048196113680e-01,1.055432301773398668e-01
9.251560614132957605e-01,3.386190924483496734e-02
3.980980970054916190e-02,1.561670136617509808e-01
4.210068232005140798e-01,1.195407451189599898e-03
-1.706773776235303575e-01,-2.996505151308072601e-01
-5.137543210875260280e-02,-3.187093675020966077e-02
8.057432193046478730e-01,3.379315268077526802e-01
4.069575943887221992e-01,1.381430102205772892e+00
5.531473376170578660e-02,-2.805473309735288454e-02
-3.520532989811543390e-01,3.323291154122913760e-01
1.025253937911883850e-01,9.568184109217792166e-02
1.021600980689505889e+00,-9.684059562943403421e-01
-9.338418519294375275e-02,-1.383400625628692371e-01
1.004388035266003398e-01,2.190654715752153592e-02
9.492884476075313938e-01,-2.970626813382835629e-01
-4.026827817769763201e-02,-7.006550588703917837e-02
4.334970444524763877e-01,-7.204735894909536364e-01
-4.097028479222407094e-01,1.468259320778394272e+00
-1.268118374607871413e-01,-2.528524583317163232e-01
1.833740186572495046e-01,7.223834538018844564e-02
-1.507995506567547384e-01,-4.686721231970550350e-02
-4.778119711449236862e-01,-2.027886689165392733e-02
-1.452294136467278118e+00,3.771562528377219725e-01
-8.309459443171516302e-01,-1.681484028007895482e-01
1.430019436262894406e+00,6.122914703084118837e-02
1.692399667230975457e-01,4.945382383207234250e-02
6.482247674147217920e-01,6.988041493191612386e-01
-3.989289712822155498e-01,-1.322078651703968710e-01
2.576984494325867403e-01,2.616950671751991919e-01
-5.550025246367381593e-01,-6.814088529374865422e-01
-1.429728141369646099e+00,-6.472754947906308454e-01
-3.670583159681493624e-01,-2.232867884679309162e-02
-1.285974915829223297e+00,-8.846080998204809420e-01
8.531219645941886531e-01,1.356572666089620460e+00
8.909020085359607710e-02,2.044389849169728213e-02
6.420072645911477360e-02,1.646738996749187028e-02
-7.482192609023685659e-02,4.590879131048945516e-01
